+------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| plan_type                                                  | plan                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| logical_plan after simplify_expressions                    | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after unwrap_cast_in_comparison               | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after common_sub_expression_eliminate         | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after eliminate_group_by_constant             | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after optimize_projections                    | Limit: skip=0, fetch=250                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|                                                            |   Sort: tbl._timestamp ASC NULLS LAST, fetch=250                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|                                                            |     Projection: tbl.kubernetes_namespace_name, tbl._timestamp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|                                                            |       Filter: tbl._timestamp >= Int64(17097111163) AND tbl._timestamp < Int64(170971703167300000)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                                                            |         TableScan: tbl projection=[_timestamp, kubernetes_namespace_name], partial_filters=[tbl._timestamp >= Int64(17097111163), tbl._timestamp < Int64(170971703167300000)]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| logical_plan after eliminate_nested_union                  | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after simplify_expressions                    | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after unwrap_cast_in_comparison               | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after replace_distinct_aggregate              | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after eliminate_join                          | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after decorrelate_predicate_subquery          | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after scalar_subquery_to_join                 | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after extract_equijoin_predicate              | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after simplify_expressions                    | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after rewrite_disjunctive_predicate           | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after eliminate_duplicated_expr               | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after eliminate_filter                        | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after eliminate_cross_join                    | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after common_sub_expression_eliminate         | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after eliminate_limit                         | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after propagate_empty_relation                | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after eliminate_one_union                     | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after filter_null_join_keys                   | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after eliminate_outer_join                    | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after push_down_limit                         | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after push_down_filter                        | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after single_distinct_aggregation_to_group_by | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after simplify_expressions                    | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after unwrap_cast_in_comparison               | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after common_sub_expression_eliminate         | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after eliminate_group_by_constant             | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan after optimize_projections                    | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| logical_plan                                               | Limit: skip=0, fetch=250                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|                                                            |   Sort: tbl._timestamp ASC NULLS LAST, fetch=250                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|                                                            |     Projection: tbl.kubernetes_namespace_name, tbl._timestamp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|                                                            |       Filter: tbl._timestamp >= Int64(17097111163) AND tbl._timestamp < Int64(170971703167300000)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                                                            |         TableScan: tbl projection=[_timestamp, kubernetes_namespace_name], partial_filters=[tbl._timestamp >= Int64(17097111163), tbl._timestamp < Int64(170971703167300000)]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| initial_physical_plan                                      | GlobalLimitExec: skip=0, fetch=250                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                                            |   SortExec: TopK(fetch=250), expr=[_timestamp@1 ASC NULLS LAST], preserve_partitioning=[false]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|                                                            |     ProjectionExec: expr=[kubernetes_namespace_name@1 as kubernetes_namespace_name, _timestamp@0 as _timestamp]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|                                                            |       FilterExec: _timestamp@0 >= 17097111163 AND _timestamp@0 < 170971703167300000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|                                                            |         ParquetExec: file_groups={1 group: [[2ibcs4jHsAnSUWezWyAILyiF5X8-0-0-fast/schema=81c0956a8bd8f04b/$$/files/default/logs/default/2024/06/25/07/7211275482837286914.parquet, 2ibcs4jHsAnSUWezWyAILyiF5X8-0-0-fast/schema=81c0956a8bd8f04b/$$/files/default/logs/default/2024/06/25/11/7211591211805573122.parquet]]}, projection=[_timestamp, kubernetes_namespace_name], output_ordering=[_timestamp@0 ASC NULLS LAST], predicate=_timestamp@0 >= 17097111163 AND _timestamp@0 < 170971703167300000, pruning_predicate=CASE WHEN _timestamp_null_count@1 = _timestamp_row_count@2 THEN false ELSE _timestamp_max@0 >= 17097111163 END AND CASE WHEN _timestamp_null_count@1 = _timestamp_row_count@2 THEN false ELSE _timestamp_min@3 < 170971703167300000 END, required_guarantees=[]                                                                                                                                                                            |
|                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| initial_physical_plan_with_stats                           | GlobalLimitExec: skip=0, fetch=250, statistics=[Rows=Inexact(250), Bytes=Absent, [(Col[0]:),(Col[1]:)]]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                                                            |   SortExec: TopK(fetch=250), expr=[_timestamp@1 ASC NULLS LAST], preserve_partitioning=[false], statistics=[Rows=Inexact(11538), Bytes=Absent, [(Col[0]: Min=Exact(Utf8(NULL)) Max=Exact(Utf8(NULL)) Null=Inexact(0)),(Col[1]: Min=Inexact(Int64(1719301064361645)) Max=Inexact(Int64(1719316273399180)) Null=Inexact(0))]]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|                                                            |     ProjectionExec: expr=[kubernetes_namespace_name@1 as kubernetes_namespace_name, _timestamp@0 as _timestamp], statistics=[Rows=Inexact(11538), Bytes=Absent, [(Col[0]: Min=Exact(Utf8(NULL)) Max=Exact(Utf8(NULL)) Null=Inexact(0)),(Col[1]: Min=Inexact(Int64(1719301064361645)) Max=Inexact(Int64(1719316273399180)) Null=Inexact(0))]]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|                                                            |       FilterExec: _timestamp@0 >= 17097111163 AND _timestamp@0 < 170971703167300000, statistics=[Rows=Inexact(11538), Bytes=Absent, [(Col[0]: Min=Inexact(Int64(1719301064361645)) Max=Inexact(Int64(1719316273399180)) Null=Inexact(0)),(Col[1]: Min=Exact(Utf8(NULL)) Max=Exact(Utf8(NULL)) Null=Inexact(0))]]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|                                                            |         ParquetExec: file_groups={1 group: [[2ibcs4jHsAnSUWezWyAILyiF5X8-0-0-fast/schema=81c0956a8bd8f04b/$$/files/default/logs/default/2024/06/25/07/7211275482837286914.parquet, 2ibcs4jHsAnSUWezWyAILyiF5X8-0-0-fast/schema=81c0956a8bd8f04b/$$/files/default/logs/default/2024/06/25/11/7211591211805573122.parquet]]}, projection=[_timestamp, kubernetes_namespace_name], output_ordering=[_timestamp@0 ASC NULLS LAST], predicate=_timestamp@0 >= 17097111163 AND _timestamp@0 < 170971703167300000, pruning_predicate=CASE WHEN _timestamp_null_count@1 = _timestamp_row_count@2 THEN false ELSE _timestamp_max@0 >= 17097111163 END AND CASE WHEN _timestamp_null_count@1 = _timestamp_row_count@2 THEN false ELSE _timestamp_min@3 < 170971703167300000 END, required_guarantees=[], statistics=[Rows=Exact(11538), Bytes=Absent, [(Col[0]: Min=Exact(Int64(1719301064361645)) Max=Exact(Int64(1719316273399180)) Null=Exact(0)),(Col[1]: Null=Exact(0))]]     |
|                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| physical_plan after OutputRequirements                     | GlobalLimitExec: skip=0, fetch=250                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                                            |   OutputRequirementExec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                                                            |     SortExec: TopK(fetch=250), expr=[_timestamp@1 ASC NULLS LAST], preserve_partitioning=[false]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|                                                            |       ProjectionExec: expr=[kubernetes_namespace_name@1 as kubernetes_namespace_name, _timestamp@0 as _timestamp]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                                                            |         FilterExec: _timestamp@0 >= 17097111163 AND _timestamp@0 < 170971703167300000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|                                                            |           ParquetExec: file_groups={1 group: [[2ibcs4jHsAnSUWezWyAILyiF5X8-0-0-fast/schema=81c0956a8bd8f04b/$$/files/default/logs/default/2024/06/25/07/7211275482837286914.parquet, 2ibcs4jHsAnSUWezWyAILyiF5X8-0-0-fast/schema=81c0956a8bd8f04b/$$/files/default/logs/default/2024/06/25/11/7211591211805573122.parquet]]}, projection=[_timestamp, kubernetes_namespace_name], output_ordering=[_timestamp@0 ASC NULLS LAST], predicate=_timestamp@0 >= 17097111163 AND _timestamp@0 < 170971703167300000, pruning_predicate=CASE WHEN _timestamp_null_count@1 = _timestamp_row_count@2 THEN false ELSE _timestamp_max@0 >= 17097111163 END AND CASE WHEN _timestamp_null_count@1 = _timestamp_row_count@2 THEN false ELSE _timestamp_min@3 < 170971703167300000 END, required_guarantees=[]                                                                                                                                                                          |
|                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| physical_plan after aggregate_statistics                   | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| physical_plan after join_selection                         | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| physical_plan after LimitedDistinctAggregation             | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| physical_plan after EnforceDistribution                    | GlobalLimitExec: skip=0, fetch=250                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                                            |   OutputRequirementExec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                                                            |     SortExec: TopK(fetch=250), expr=[_timestamp@1 ASC NULLS LAST], preserve_partitioning=[false]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|                                                            |       CoalescePartitionsExec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|                                                            |         ProjectionExec: expr=[kubernetes_namespace_name@1 as kubernetes_namespace_name, _timestamp@0 as _timestamp]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|                                                            |           FilterExec: _timestamp@0 >= 17097111163 AND _timestamp@0 < 170971703167300000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                                                            |             RepartitionExec: partitioning=RoundRobinBatch(48), input_partitions=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                                                            |               ParquetExec: file_groups={1 group: [[2ibcs4jHsAnSUWezWyAILyiF5X8-0-0-fast/schema=81c0956a8bd8f04b/$$/files/default/logs/default/2024/06/25/07/7211275482837286914.parquet, 2ibcs4jHsAnSUWezWyAILyiF5X8-0-0-fast/schema=81c0956a8bd8f04b/$$/files/default/logs/default/2024/06/25/11/7211591211805573122.parquet]]}, projection=[_timestamp, kubernetes_namespace_name], output_ordering=[_timestamp@0 ASC NULLS LAST], predicate=_timestamp@0 >= 17097111163 AND _timestamp@0 < 170971703167300000, pruning_predicate=CASE WHEN _timestamp_null_count@1 = _timestamp_row_count@2 THEN false ELSE _timestamp_max@0 >= 17097111163 END AND CASE WHEN _timestamp_null_count@1 = _timestamp_row_count@2 THEN false ELSE _timestamp_min@3 < 170971703167300000 END, required_guarantees=[]                                                                                                                                                                      |
|                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| physical_plan after CombinePartialFinalAggregate           | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| physical_plan after EnforceSorting                         | GlobalLimitExec: skip=0, fetch=250                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                                            |   OutputRequirementExec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                                                            |     SortPreservingMergeExec: [_timestamp@1 ASC NULLS LAST], fetch=250                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|                                                            |       ProjectionExec: expr=[kubernetes_namespace_name@1 as kubernetes_namespace_name, _timestamp@0 as _timestamp]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                                                            |         FilterExec: _timestamp@0 >= 17097111163 AND _timestamp@0 < 170971703167300000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|                                                            |           RepartitionExec: partitioning=RoundRobinBatch(48), input_partitions=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
