thread 'rustc' panicked at /rustc-dev/e50aa6fba4e63ab34c72bf9acfd2c307c1155d1a/compiler/rustc_middle/src/verify_ich.rs:82:9:
Found unstable fingerprints for evaluate_obligation(495c2d383cff4c48-8fb7764afa9afcfb): Ok(EvaluatedToOk)
stack backtrace:
   0:        0x11095e634 - <std[ecc8ca2b9c2de553]::backtrace::Backtrace>::create
  29:        0x10ebbbb88 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_kind
  30:        0x10ebd8a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  31:        0x10ebb8070 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_kind
  32:        0x10ebd8a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  33:        0x10ec178d4 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_block
  34:        0x10ebd8a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  35:        0x10ebb8070 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_kind
  36:        0x10ebd8a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  37:        0x10ec17eb0 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_block
  38:        0x10ebd8a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  39:        0x10ebd6aa4 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_return_or_body_tail
  40:        0x10ecb1fc8 - rustc_hir_typeck[81ab32af684057c1]::check::check_fn
  41:        0x10ebc0558 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_kind
  42:        0x10ebd8a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  43:        0x10ebd6aa4 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_return_or_body_tail
  44:        0x10ecb1fc8 - rustc_hir_typeck[81ab32af684057c1]::check::check_fn
  45:        0x10eb7f0c4 - rustc_hir_typeck[81ab32af684057c1]::typeck_with_inspect::{closure#0}
  46:        0x10eba9750 - rustc_hir_typeck[81ab32af684057c1]::typeck_root
  47:        0x10fc89df8 - rustc_query_impl[4e0123ca93065b1e]::execution::try_execute_query::<rustc_data_structures[148e88334c2ac98e]::vec_cache::VecCache<rustc_span[5d8e7f54354d8b5c]::def_id::LocalDefId, rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 8usize]>, rustc_middle[ec10004830b9765e]::dep_graph::graph::DepNodeIndex>, true>
  48:        0x10fd351d4 - rustc_query_impl[4e0123ca93065b1e]::execution::force_query_dep_node::<rustc_data_structures[148e88334c2ac98e]::vec_cache::VecCache<rustc_span[5d8e7f54354d8b5c]::def_id::LocalDefId, rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 8usize]>, rustc_middle[ec10004830b9765e]::dep_graph::graph::DepNodeIndex>>
  49:        0x10ff80074 - <rustc_query_impl[4e0123ca93065b1e]::dep_kind_vtables::make_dep_kind_vtable_for_query<rustc_query_impl[4e0123ca93065b1e]::query_impl::typeck_root::VTableGetter>::{closure#0} as core[a4dcde3cf03e5196]::ops::function::FnOnce<(rustc_middle[ec10004830b9765e]::ty::context::TyCtxt, rustc_middle[ec10004830b9765e]::dep_graph::dep_node::DepNode, rustc_middle[ec10004830b9765e]::dep_graph::serialized::SerializedDepNodeIndex)>>::call_once
  50:        0x10f3b653c - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  51:        0x10f3b64f0 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  52:        0x10f3b64f0 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  53:        0x10f3b64f0 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  54:        0x10f3b64f0 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  55:        0x10f3b64f0 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  56:        0x10f3b6394 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_green
  57:        0x10fca946c - rustc_query_impl[4e0123ca93065b1e]::execution::try_execute_query::<rustc_middle[ec10004830b9765e]::query::caches::DefIdCache<rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 8usize]>>, true>
  58:        0x10fe71c70 - rustc_query_impl[4e0123ca93065b1e]::query_impl::type_of_opaque::execute_query_incr::__rust_end_short_backtrace
  59:        0x11049d32c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::confirm_auto_impl_candidate::{closure#0}
  60:        0x1104fdc54 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::confirm_candidate
  61:        0x110495f90 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
  62:        0x11038bc00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
  63:        0x110497574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
  64:        0x11054f6ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
  65:        0x110496648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
  66:        0x11054ca7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
  67:        0x110496088 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
  68:        0x11038bc00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
  69:        0x110497574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
  70:        0x11054f6ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
  71:        0x110496648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
  72:        0x11054ca7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
  73:        0x110496088 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
  74:        0x11038bc00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
  75:        0x110497574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
  76:        0x11054f6ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
  77:        0x110496648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
  78:        0x11054ca7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
  79:        0x110496088 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
  80:        0x11038bc00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
  81:        0x110497574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
  82:        0x11054f6ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
  83:        0x110496648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
  84:        0x11054ca7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
  85:        0x110496088 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
  86:        0x11038bc00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
  87:        0x110497574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
  88:        0x11054f6ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
  89:        0x110496648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
  90:        0x11054ca7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
  91:        0x110496088 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
  92:        0x11038bc00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
  93:        0x110497574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
  94:        0x11054f6ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
  95:        0x110496648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
  96:        0x11054ca7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
  97:        0x110496088 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
  98:        0x11038bc00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
  99:        0x110497574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
 100:        0x11054f6ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
 101:        0x110496648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
 102:        0x11054ca7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
 103:        0x110496088 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
 104:        0x11038bc00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
 105:        0x110497574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
 106:        0x11054f6ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
 107:        0x110496648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
 108:        0x11054ca7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
 109:        0x110496088 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
 110:        0x11038bc00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
 111:        0x110497574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
 112:        0x11054f6ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
 113:        0x110496648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
 114:        0x11054ca7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
 115:        0x11048dcc8 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_root_obligation::{closure#0}>::{closure#0}
 116:        0x110549ef0 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_root_obligation
 117:        0x11071d168 - rustc_traits[7acd9e81feceea7f]::evaluate_obligation::evaluate_obligation
 118:        0x10fe817cc - rustc_query_impl[4e0123ca93065b1e]::query_impl::evaluate_obligation::invoke_provider_fn::__rust_begin_short_backtrace
 119:        0x10fce6dc0 - rustc_query_impl[4e0123ca93065b1e]::execution::try_execute_query::<rustc_middle[ec10004830b9765e]::query::caches::DefaultCache<rustc_type_ir[69f1039aa4a38d04]::canonical::CanonicalQueryInput<rustc_middle[ec10004830b9765e]::ty::context::TyCtxt, rustc_middle[ec10004830b9765e]::ty::ParamEnvAnd<rustc_middle[ec10004830b9765e]::ty::predicate::Predicate>>, rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 2usize]>>, true>
 120:        0x10fe81754 - rustc_query_impl[4e0123ca93065b1e]::query_impl::evaluate_obligation::execute_query_incr::__rust_end_short_backtrace
 121:        0x1105cf938 - <rustc_infer[b5ad57b1a423da86]::infer::InferCtxt as rustc_trait_selection[b9de64bd81b590cd]::traits::query::evaluate_obligation::InferCtxtExt>::evaluate_obligation
 122:        0x1105cfd24 - <rustc_infer[b5ad57b1a423da86]::infer::InferCtxt as rustc_trait_selection[b9de64bd81b590cd]::traits::query::evaluate_obligation::InferCtxtExt>::evaluate_obligation_no_overflow
 123:        0x11053b1a8 - <rustc_trait_selection[b9de64bd81b590cd]::traits::fulfill::FulfillProcessor>::process_trait_obligation
 124:        0x1105ec450 - <rustc_trait_selection[b9de64bd81b590cd]::traits::fulfill::FulfillProcessor as rustc_data_structures[148e88334c2ac98e]::obligation_forest::ObligationProcessor>::process_obligation
 125:        0x1103751b8 - <rustc_data_structures[148e88334c2ac98e]::obligation_forest::ObligationForest<rustc_trait_selection[b9de64bd81b590cd]::traits::fulfill::PendingPredicateObligation>>::process_obligations::<rustc_trait_selection[b9de64bd81b590cd]::traits::fulfill::FulfillProcessor>
 126:        0x1105da49c - <rustc_trait_selection[b9de64bd81b590cd]::traits::fulfill::FulfillmentContext<rustc_trait_selection[b9de64bd81b590cd]::traits::FulfillmentError> as rustc_infer[b5ad57b1a423da86]::traits::engine::TraitEngine<rustc_trait_selection[b9de64bd81b590cd]::traits::FulfillmentError>>::try_evaluate_obligations
 127:        0x110678be0 - <rustc_trait_selection[b9de64bd81b590cd]::traits::fulfill::FulfillmentContext<rustc_trait_selection[b9de64bd81b590cd]::traits::FulfillmentError> as rustc_infer[b5ad57b1a423da86]::traits::engine::TraitEngine<rustc_trait_selection[b9de64bd81b590cd]::traits::FulfillmentError>>::evaluate_obligations_error_on_ambiguity
 128:        0x10e921f88 - rustc_hir_analysis[eaa07756a691eca6]::check::check::check_coroutine_obligations
 129:        0x10fe9621c - rustc_query_impl[4e0123ca93065b1e]::query_impl::check_coroutine_obligations::invoke_provider_fn::__rust_begin_short_backtrace
 130:        0x10fc84134 - rustc_query_impl[4e0123ca93065b1e]::execution::try_execute_query::<rustc_data_structures[148e88334c2ac98e]::vec_cache::VecCache<rustc_span[5d8e7f54354d8b5c]::def_id::LocalDefId, rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 1usize]>, rustc_middle[ec10004830b9765e]::dep_graph::graph::DepNodeIndex>, true>
 131:        0x10fd3504c - rustc_query_impl[4e0123ca93065b1e]::execution::force_query_dep_node::<rustc_data_structures[148e88334c2ac98e]::vec_cache::VecCache<rustc_span[5d8e7f54354d8b5c]::def_id::LocalDefId, rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 1usize]>, rustc_middle[ec10004830b9765e]::dep_graph::graph::DepNodeIndex>>
 132:        0x10ff8602c - <rustc_query_impl[4e0123ca93065b1e]::dep_kind_vtables::make_dep_kind_vtable_for_query<rustc_query_impl[4e0123ca93065b1e]::query_impl::check_coroutine_obligations::VTableGetter>::{closure#0} as core[a4dcde3cf03e5196]::ops::function::FnOnce<(rustc_middle[ec10004830b9765e]::ty::context::TyCtxt, rustc_middle[ec10004830b9765e]::dep_graph::dep_node::DepNode, rustc_middle[ec10004830b9765e]::dep_graph::serialized::SerializedDepNodeIndex)>>::call_once
 133:        0x10f3b653c - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
 134:        0x10f3b64f0 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
 135:        0x10f3b64f0 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
 136:        0x10f3b6394 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_green
 137:        0x10fca946c - rustc_query_impl[4e0123ca93065b1e]::execution::try_execute_query::<rustc_middle[ec10004830b9765e]::query::caches::DefIdCache<rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 8usize]>>, true>
 138:        0x10fea087c - rustc_query_impl[4e0123ca93065b1e]::query_impl::type_of::execute_query_incr::__rust_end_short_backtrace
 139:        0x10fb9abfc - <rustc_privacy[c8aca3e91c05f52a]::ReachEverythingInTheInterfaceVisitor>::ty
 140:        0x10fb95130 - rustc_privacy[c8aca3e91c05f52a]::effective_visibilities
 141:        0x10fcb7c68 - rustc_query_impl[4e0123ca93065b1e]::execution::try_execute_query::<rustc_middle[ec10004830b9765e]::query::caches::SingleCache<rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 8usize]>>, true>
 142:        0x10ff848cc - <rustc_query_impl[4e0123ca93065b1e]::dep_kind_vtables::make_dep_kind_vtable_for_query<rustc_query_impl[4e0123ca93065b1e]::query_impl::effective_visibilities::VTableGetter>::{closure#0} as core[a4dcde3cf03e5196]::ops::function::FnOnce<(rustc_middle[ec10004830b9765e]::ty::context::TyCtxt, rustc_middle[ec10004830b9765e]::dep_graph::dep_node::DepNode, rustc_middle[ec10004830b9765e]::dep_graph::serialized::SerializedDepNodeIndex)>>::call_once
 143:        0x10f3b653c - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
 144:        0x10f3b64f0 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
 145:        0x10f3b6394 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_green
 146:        0x10fd367cc - rustc_query_impl[4e0123ca93065b1e]::execution::ensure_can_skip_execution::<rustc_middle[ec10004830b9765e]::query::caches::SingleCache<rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 0usize]>>>
 147:        0x10fe6b8c8 - rustc_query_impl[4e0123ca93065b1e]::query_impl::check_type_wf::execute_query_incr::__rust_end_short_backtrace
 148:        0x10e871424 - rustc_hir_analysis[eaa07756a691eca6]::check_crate
 149:        0x10ef62ff4 - rustc_interface[784d2d1942abf106]::passes::analysis
 150:        0x10fcad620 - rustc_query_impl[4e0123ca93065b1e]::execution::try_execute_query::<rustc_middle[ec10004830b9765e]::query::caches::SingleCache<rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 0usize]>>, true>
 151:        0x10fea0b44 - rustc_query_impl[4e0123ca93065b1e]::query_impl::analysis::execute_query_incr::__rust_end_short_backtrace
 152:        0x10e507508 - rustc_interface[784d2d1942abf106]::passes::create_and_enter_global_ctxt::<core[a4dcde3cf03e5196]::option::Option<rustc_interface[784d2d1942abf106]::queries::Linker>, rustc_driver_impl[9e1396494550b62b]::run_compiler::{closure#0}::{closure#2}>
 153:        0x10e54f00c - rustc_interface[784d2d1942abf106]::interface::run_compiler::<(), rustc_driver_impl[9e1396494550b62b]::run_compiler::{closure#0}>::{closure#1}
 154:        0x10e54777c - std[ecc8ca2b9c2de553]::sys::backtrace::__rust_begin_short_backtrace::<rustc_interface[784d2d1942abf106]::util::run_in_thread_with_globals<rustc_interface[784d2d1942abf106]::util::run_in_thread_pool_with_globals<rustc_interface[784d2d1942abf106]::interface::run_compiler<(), rustc_driver_impl[9e1396494550b62b]::run_compiler::{closure#0}>::{closure#1}, ()>::{closure#0}, ()>::{closure#0}::{closure#0}, ()>
 155:        0x10e556c38 - <std[ecc8ca2b9c2de553]::thread::lifecycle::spawn_unchecked<rustc_interface[784d2d1942abf106]::util::run_in_thread_with_globals<rustc_interface[784d2d1942abf106]::util::run_in_thread_pool_with_globals<rustc_interface[784d2d1942abf106]::interface::run_compiler<(), rustc_driver_impl[9e1396494550b62b]::run_compiler::{closure#0}>::{closure#1}, ()>::{closure#0}, ()>::{closure#0}::{closure#0}, ()>::{closure#1} as core[a4dcde3cf03e5196]::ops::function::FnOnce<()>>::call_once::{shim:vtable#0}
 156:        0x11097a81c - <std[ecc8ca2b9c2de553]::sys::thread::unix::Thread>::new::thread_start
 157:        0x19979df94 - __pthread_joiner_wake


rustc version: 1.97.0-nightly (e50aa6fba 2026-05-19)
platform: aarch64-apple-darwin

