thread 'rustc' panicked at /rustc-dev/e50aa6fba4e63ab34c72bf9acfd2c307c1155d1a/compiler/rustc_middle/src/verify_ich.rs:82:9:
Found unstable fingerprints for evaluate_obligation(495c2d383cff4c48-8fb7764afa9afcfb): Ok(EvaluatedToOk)
stack backtrace:
   0:        0x1146b6634 - <std[ecc8ca2b9c2de553]::backtrace::Backtrace>::create
  81:        0x1141ef574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
  82:        0x1142a76ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
  83:        0x1141ee648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
  84:        0x1142a4a7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
  85:        0x1141ee088 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
  86:        0x1140e3c00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
  87:        0x1141ef574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
  88:        0x1142a76ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
  89:        0x1141ee648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
  90:        0x1142a4a7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
  91:        0x1141ee088 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
  92:        0x1140e3c00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
  93:        0x1141ef574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
  94:        0x1142a76ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
  95:        0x1141ee648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
  96:        0x1142a4a7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
  97:        0x1141ee088 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
  98:        0x1140e3c00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
  99:        0x1141ef574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
 100:        0x1142a76ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
 101:        0x1141ee648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
 102:        0x1142a4a7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
 103:        0x1141ee088 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
 104:        0x1140e3c00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
 105:        0x1141ef574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
 106:        0x1142a76ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
 107:        0x1141ee648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
 108:        0x1142a4a7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
 109:        0x1141ee088 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
 110:        0x1140e3c00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
 111:        0x1141ef574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
 112:        0x1142a76ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
 113:        0x1141ee648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
 114:        0x1142a4a7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
 115:        0x1141e5cc8 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_root_obligation::{closure#0}>::{closure#0}
 116:        0x1142a1ef0 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_root_obligation
 117:        0x114475168 - rustc_traits[7acd9e81feceea7f]::evaluate_obligation::evaluate_obligation
 118:        0x113bd97cc - rustc_query_impl[4e0123ca93065b1e]::query_impl::evaluate_obligation::invoke_provider_fn::__rust_begin_short_backtrace
 119:        0x113a3edc0 - rustc_query_impl[4e0123ca93065b1e]::execution::try_execute_query::<rustc_middle[ec10004830b9765e]::query::caches::DefaultCache<rustc_type_ir[69f1039aa4a38d04]::canonical::CanonicalQueryInput<rustc_middle[ec10004830b9765e]::ty::context::TyCtxt, rustc_middle[ec10004830b9765e]::ty::ParamEnvAnd<rustc_middle[ec10004830b9765e]::ty::predicate::Predicate>>, rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 2usize]>>, true>
 120:        0x113bd9754 - rustc_query_impl[4e0123ca93065b1e]::query_impl::evaluate_obligation::execute_query_incr::__rust_end_short_backtrace
 121:        0x114327938 - <rustc_infer[b5ad57b1a423da86]::infer::InferCtxt as rustc_trait_selection[b9de64bd81b590cd]::traits::query::evaluate_obligation::InferCtxtExt>::evaluate_obligation
 122:        0x114327d24 - <rustc_infer[b5ad57b1a423da86]::infer::InferCtxt as rustc_trait_selection[b9de64bd81b590cd]::traits::query::evaluate_obligation::InferCtxtExt>::evaluate_obligation_no_overflow
 123:        0x1142931a8 - <rustc_trait_selection[b9de64bd81b590cd]::traits::fulfill::FulfillProcessor>::process_trait_obligation
 124:        0x114344450 - <rustc_trait_selection[b9de64bd81b590cd]::traits::fulfill::FulfillProcessor as rustc_data_structures[148e88334c2ac98e]::obligation_forest::ObligationProcessor>::process_obligation
 125:        0x1140cd1b8 - <rustc_data_structures[148e88334c2ac98e]::obligation_forest::ObligationForest<rustc_trait_selection[b9de64bd81b590cd]::traits::fulfill::PendingPredicateObligation>>::process_obligations::<rustc_trait_selection[b9de64bd81b590cd]::traits::fulfill::FulfillProcessor>
 126:        0x11433249c - <rustc_trait_selection[b9de64bd81b590cd]::traits::fulfill::FulfillmentContext<rustc_trait_selection[b9de64bd81b590cd]::traits::FulfillmentError> as rustc_infer[b5ad57b1a423da86]::traits::engine::TraitEngine<rustc_trait_selection[b9de64bd81b590cd]::traits::FulfillmentError>>::try_evaluate_obligations
 127:        0x1143d0be0 - <rustc_trait_selection[b9de64bd81b590cd]::traits::fulfill::FulfillmentContext<rustc_trait_selection[b9de64bd81b590cd]::traits::FulfillmentError> as rustc_infer[b5ad57b1a423da86]::traits::engine::TraitEngine<rustc_trait_selection[b9de64bd81b590cd]::traits::FulfillmentError>>::evaluate_obligations_error_on_ambiguity
 128:        0x112679f88 - rustc_hir_analysis[eaa07756a691eca6]::check::check::check_coroutine_obligations
 129:        0x113bee21c - rustc_query_impl[4e0123ca93065b1e]::query_impl::check_coroutine_obligations::invoke_provider_fn::__rust_begin_short_backtrace
 130:        0x1139dc134 - rustc_query_impl[4e0123ca93065b1e]::execution::try_execute_query::<rustc_data_structures[148e88334c2ac98e]::vec_cache::VecCache<rustc_span[5d8e7f54354d8b5c]::def_id::LocalDefId, rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 1usize]>, rustc_middle[ec10004830b9765e]::dep_graph::graph::DepNodeIndex>, true>
 131:        0x113a8d04c - rustc_query_impl[4e0123ca93065b1e]::execution::force_query_dep_node::<rustc_data_structures[148e88334c2ac98e]::vec_cache::VecCache<rustc_span[5d8e7f54354d8b5c]::def_id::LocalDefId, rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 1usize]>, rustc_middle[ec10004830b9765e]::dep_graph::graph::DepNodeIndex>>
 132:        0x113cde02c - <rustc_query_impl[4e0123ca93065b1e]::dep_kind_vtables::make_dep_kind_vtable_for_query<rustc_query_impl[4e0123ca93065b1e]::query_impl::check_coroutine_obligations::VTableGetter>::{closure#0} as core[a4dcde3cf03e5196]::ops::function::FnOnce<(rustc_middle[ec10004830b9765e]::ty::context::TyCtxt, rustc_middle[ec10004830b9765e]::dep_graph::dep_node::DepNode, rustc_middle[ec10004830b9765e]::dep_graph::serialized::SerializedDepNodeIndex)>>::call_once
 133:        0x11310e53c - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
 134:        0x11310e4f0 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
 135:        0x11310e4f0 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
 136:        0x11310e394 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_green
 137:        0x113a0146c - rustc_query_impl[4e0123ca93065b1e]::execution::try_execute_query::<rustc_middle[ec10004830b9765e]::query::caches::DefIdCache<rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 8usize]>>, true>
 138:        0x113bf887c - rustc_query_impl[4e0123ca93065b1e]::query_impl::type_of::execute_query_incr::__rust_end_short_backtrace
 139:        0x1138f2bfc - <rustc_privacy[c8aca3e91c05f52a]::ReachEverythingInTheInterfaceVisitor>::ty
 140:        0x1138ed130 - rustc_privacy[c8aca3e91c05f52a]::effective_visibilities
 141:        0x113a0fc68 - rustc_query_impl[4e0123ca93065b1e]::execution::try_execute_query::<rustc_middle[ec10004830b9765e]::query::caches::SingleCache<rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 8usize]>>, true>
 142:        0x113cdc8cc - <rustc_query_impl[4e0123ca93065b1e]::dep_kind_vtables::make_dep_kind_vtable_for_query<rustc_query_impl[4e0123ca93065b1e]::query_impl::effective_visibilities::VTableGetter>::{closure#0} as core[a4dcde3cf03e5196]::ops::function::FnOnce<(rustc_middle[ec10004830b9765e]::ty::context::TyCtxt, rustc_middle[ec10004830b9765e]::dep_graph::dep_node::DepNode, rustc_middle[ec10004830b9765e]::dep_graph::serialized::SerializedDepNodeIndex)>>::call_once
 143:        0x11310e53c - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
 144:        0x11310e4f0 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
 145:        0x11310e394 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_green
 146:        0x113a8e7cc - rustc_query_impl[4e0123ca93065b1e]::execution::ensure_can_skip_execution::<rustc_middle[ec10004830b9765e]::query::caches::SingleCache<rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 0usize]>>>
 147:        0x113bc38c8 - rustc_query_impl[4e0123ca93065b1e]::query_impl::check_type_wf::execute_query_incr::__rust_end_short_backtrace
 148:        0x1125c9424 - rustc_hir_analysis[eaa07756a691eca6]::check_crate
 149:        0x112cbaff4 - rustc_interface[784d2d1942abf106]::passes::analysis
 150:        0x113a05620 - rustc_query_impl[4e0123ca93065b1e]::execution::try_execute_query::<rustc_middle[ec10004830b9765e]::query::caches::SingleCache<rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 0usize]>>, true>
 151:        0x113bf8b44 - rustc_query_impl[4e0123ca93065b1e]::query_impl::analysis::execute_query_incr::__rust_end_short_backtrace
 152:        0x11225f508 - rustc_interface[784d2d1942abf106]::passes::create_and_enter_global_ctxt::<core[a4dcde3cf03e5196]::option::Option<rustc_interface[784d2d1942abf106]::queries::Linker>, rustc_driver_impl[9e1396494550b62b]::run_compiler::{closure#0}::{closure#2}>
 153:        0x1122a700c - rustc_interface[784d2d1942abf106]::interface::run_compiler::<(), rustc_driver_impl[9e1396494550b62b]::run_compiler::{closure#0}>::{closure#1}
 154:        0x11229f77c - std[ecc8ca2b9c2de553]::sys::backtrace::__rust_begin_short_backtrace::<rustc_interface[784d2d1942abf106]::util::run_in_thread_with_globals<rustc_interface[784d2d1942abf106]::util::run_in_thread_pool_with_globals<rustc_interface[784d2d1942abf106]::interface::run_compiler<(), rustc_driver_impl[9e1396494550b62b]::run_compiler::{closure#0}>::{closure#1}, ()>::{closure#0}, ()>::{closure#0}::{closure#0}, ()>
 155:        0x1122aec38 - <std[ecc8ca2b9c2de553]::thread::lifecycle::spawn_unchecked<rustc_interface[784d2d1942abf106]::util::run_in_thread_with_globals<rustc_interface[784d2d1942abf106]::util::run_in_thread_pool_with_globals<rustc_interface[784d2d1942abf106]::interface::run_compiler<(), rustc_driver_impl[9e1396494550b62b]::run_compiler::{closure#0}>::{closure#1}, ()>::{closure#0}, ()>::{closure#0}::{closure#0}, ()>::{closure#1} as core[a4dcde3cf03e5196]::ops::function::FnOnce<()>>::call_once::{shim:vtable#0}
 156:        0x1146d281c - <std[ecc8ca2b9c2de553]::sys::thread::unix::Thread>::new::thread_start
 157:        0x19979df94 - __pthread_joiner_wake


rustc version: 1.97.0-nightly (e50aa6fba 2026-05-19)
platform: aarch64-apple-darwin

query stack during panic:
